共 921 个 md 文件，奇数围栏 106 个（按行数升序）

服务端-学生个性化推送时间智能决策与通知触达时机优化引擎-详细设计.md | 511 lines | 23 fences
服务端-学生考试焦虑智能识别与心理调适辅助干预引擎-详细设计.md | 511 lines | 27 fences
服务端-化学学科智能辅导引擎-详细设计.md | 525 lines | 27 fences
服务端-教育大模型RLHF反馈数据管线与模型持续优化闭环引擎-详细设计.md | 525 lines | 33 fences
服务端-教育平台学习策略智能编排引擎-详细设计.md | 532 lines | 37 fences
服务端-统一变更数据捕获CDC管道与数据同步总线-详细设计.md | 533 lines | 23 fences
服务端-教育内容智能查重与知识库冗余内容净化引擎-详细设计.md | 534 lines | 37 fences
服务端-学习会话状态快照与跨设备无缝接续恢复引擎-详细设计.md | 539 lines | 41 fences
服务端-学生考试备考状态智能评估与备考节奏动态调控引擎-详细设计.md | 547 lines | 29 fences
服务端-学习状态实时感知与会话质量动态评估引擎-详细设计.md | 549 lines | 27 fences
服务端-学生作业全生命周期管理与智能催交提醒调度引擎-详细设计.md | 550 lines | 35 fences
服务端-用户学习年度回顾与成长报告生成引擎-详细设计.md | 552 lines | 25 fences
服务端-统一通知消息模板引擎与多渠道内容适配渲染服务-详细设计.md | 553 lines | 33 fences
管理后台-运营活动与营销推广配置工作台-详细设计.md | 557 lines | 49 fences
客户端-学科工具箱与参考资料速查页面架构与交互设计.md | 559 lines | 33 fences
服务端-教育内容多模态语义对齐与跨模态智能检索推荐引擎-详细设计.md | 560 lines | 35 fences
端到端流程设计-自适应学习与个性化推荐完整链路-详细设计.md | 563 lines | 23 fences
服务端-中小学语文阅读理解专项训练与文本分析智能评估引擎-详细设计.md | 566 lines | 21 fences
客户端-文科背诵页面架构与交互设计-详细设计.md | 577 lines | 33 fences
端到端流程设计-学习计时器与番茄钟专注模式完整链路-详细设计.md | 577 lines | 45 fences
服务端-AI辅导对话知识点掌握度实时更新与能力维度同步引擎-详细设计.md | 579 lines | 23 fences
客户端-作文辅导页面架构与批改交互设计-详细设计.md | 592 lines | 31 fences
服务端-学生解题过程分步评分与过程性评价服务-详细设计.md | 594 lines | 21 fences
端到端流程设计-拼音识字启蒙完整链路-详细设计.md | 607 lines | 33 fences
服务端-教材修订内容变更检测与平台内容影响评估引擎-详细设计.md | 620 lines | 25 fences
客户端-管理后台Web前端架构与开发规范-详细设计.md | 621 lines | 19 fences
服务端-AI对话追问拓展与多轮交互响应编排引擎-详细设计.md | 623 lines | 33 fences
服务端-小学科学探究式学习智能辅导与虚拟实验引导引擎-详细设计.md | 626 lines | 21 fences
服务端-AI对话安全审计与敏感内容自动上报服务-详细设计.md | 628 lines | 43 fences
服务端-作文素材库管理与主题素材智能推荐服务-详细设计.md | 628 lines | 49 fences
服务端-用户学习激励中心与行为奖励统一规则引擎-详细设计.md | 628 lines | 51 fences
服务端-用户生命周期营销自动化与智能触达策略编排引擎-详细设计.md | 636 lines | 39 fences
英语语法专项训练系统-详细设计.md | 637 lines | 33 fences
服务端统一数据对账与跨服务一致性校验引擎-详细设计.md | 644 lines | 15 fences
服务端-学习反思智能引导与元认知能力培养辅助引擎-详细设计.md | 648 lines | 43 fences
服务端-学段衔接知识桥梁课程与过渡期学习指导引擎-详细设计.md | 648 lines | 55 fences
服务端-用户转化漏斗分析与增长归因引擎-详细设计.md | 649 lines | 41 fences
用户协议与法律文档管理服务-详细设计.md | 655 lines | 21 fences
服务端-地理学科空间思维训练与交互式地图学习智能辅助引擎-详细设计.md | 657 lines | 13 fences
服务端-AI辅导对话情感感知与自适应回应策略引擎-详细设计.md | 673 lines | 23 fences
客户端-学生班级与作业提交页面架构与交互设计-详细设计.md | 688 lines | 25 fences
服务端-AI辅导对话嵌入式即时练习与实时理解度检测引擎-详细设计.md | 702 lines | 25 fences
服务端-学习计划动态调整与智能重排服务-详细设计.md | 705 lines | 17 fences
